screen_width,window_height,workerId,age,totalTime_mins,comments,window_width,curId,race,vision,curTime,gender,ethnicity,screen_height
1366,675,A2YISXFTY3969X,22,23.07345,,1316,304SM51WA4OHIVOLE8XM8FDTNLMSBT,white,normal,05/11/2018@17:56:25,male,not_hispanic,768
1280,675,A202BACMRH2JRQ,30,21.5428,,1217,30BXRYBRP5HKGP8GY5HJRFJCOAUWHX,white,normal,05/11/2018@16:54:17,female,not_hispanic,800
1600,616,A014297063OPPUEBTOLM,45,29.9010333333,Interesting task. Thank you.,1516,3137ONMDKHPCZTRETZ5VK90B26FEG3,white,normal,05/11/2018@16:15:55,female,not_hispanic,900
1517,677,A2CN43OJX0W3HC,36,24.9004,,1420,31IBVUNM9TJNN4H5D5ON2SOL1MGFV9,black,normal,05/11/2018@16:01:32,female,not_hispanic,853
1600,675,AUZ3YWTVBISNH,29,20.7435333333,Thank you!,1516,324G5B4FB4SUFA1JSP2MT7LE92J704,black,corrected,05/11/2018@17:07:55,male,not_hispanic,900
1440,675,A2T79473SWZ0L6,32,20.7289,,1390,32KTQ2V7REZVW7WJWRN450JX7V89MT,white,corrected,05/11/2018@15:52:45,female,not_hispanic,900
1600,616,A2CNNBX9KLQUQJ,51,25.4089166667,,1516,33CID57105DPBNPIF6LFEA1M7YS3LO,white,corrected,05/11/2018@17:28:49,male,not_hispanic,900
1920,616,A2Q7BWWDXGQJQR,34,20.6670833333,,1853,33L7PJKHCHIZVX3T0WI2RIJEHXO8T6,white,normal,05/11/2018@15:59:36,male,not_hispanic,1080
1366,616,A17FGZ1I5P9RZA,50,28.0825,,1266,33M4IA01QHLCUJR94FPZ72ZPKK7RXP,"white,indian",normal,05/11/2018@11:56:50,female,not_hispanic,768
1280,616,A2BEH9YQPHKP6A,47,18.75355,,1230,34HJIJKLP6GDPOKGTOS4BORUCW64V9,white,normal,05/11/2018@16:05:50,female,not_hispanic,800
1920,887,A1ROEDVMTO9Y3X,50,35.8392166667,,1665,34HJIJKLP6GDPOKGTOS4BORUCWWV4Q,white,normal,05/11/2018@18:58:30,female,not_hispanic,1080
1280,675,A1B860YTPA8W3N,19,84.8389666667,Nope.,1180,34YB12FSQZ8ABHJRAXTEXH5KB83GMR,white,normal,05/11/2018@17:56:48,female,not_hispanic,720
1366,677,A1KLWHCGSS8WXD,33,27.8938666667,,1282,354P56DE9LNUGJLV1RL63DRX4U9S7J,white,corrected,05/11/2018@17:59:17,male,not_hispanic,768
1280,675,A8K10C0SKKUDQ,23,22.2155,It was fun,1230,3570Y55XZQ3A5Y85T0HPRCSRKIIGYI,other,normal,05/11/2018@16:57:12,male,hispanic,800
1440,751,A3P13IDJTC9297,53,21.9525166667,thank you!,1259,35GMH2SV3F10R68CHII3PI9DTSUOEO,other,normal,05/11/2018@17:49:03,female,hispanic,900
1366,675,A1XXDPBNE3TW0W,43,25.3621,none,1282,369J354OFEU8MEYZNHMX8L8YL9J6G4,white,normal,05/11/2018@18:04:05,female,hispanic,768
1920,675,A24O3ZRQ9MEAHN,27,22.0528333333,,1853,374TNBHA8CF1IN2JWWM1LQWTQ5QYQU,white,normal,05/11/2018@16:57:53,female,not_hispanic,1080
1920,675,A1NP7GSYXECK2H,30,27.1786833333,,1855,379J5II41P0SLL5F4Q2BX15JYNYEL6,other,corrected,05/11/2018@17:00:14,female,not_hispanic,1080
1366,675,A1YDPMA6J1Q9G7,32,33.3645666667,"
this was fun! Please consider me for further projects. Thanks!",1161,37FMASSAYDBSOHLP9W384D76EMSBIQ,white,corrected,05/11/2018@16:08:17,female,hispanic,768
1280,676,AL7UTA8J27TFK,63,32.56905,the numbers on the sides of object threw me off. Could not figure out the intent of them.,1334,37QW5D2ZRH6YGXQEBWDCHDNSFE8S8Z,white,normal,05/11/2018@16:05:54,male,not_hispanic,720
1280,675,A2MM10557W7PLD,35,24.4363833333,"Terrible pay. If your task requires repetitive actions, such as clicking. Please present that in your consent sheet. I have arthritis and had I known this survey required that amount of clicking, I would have never taken it. Especially not for what comes out to 3 dollars an hour. Have some compassion and respect for the people feeding your studies. ",1230,386PBUZZXGH0W1R7IRD2UHIB3WOJLS,white,normal,05/11/2018@16:14:51,male,not_hispanic,800
1536,616,A1H6831WVE7HSY,33,26.1213833333,,1237,39GHHAVOMGB4YTKMCZEL80G0H904JP,"white,other",impaired,05/11/2018@17:01:09,female,hispanic,864
1536,754,A1MFBQCJDFFSZO,38,38.49755,"I struggled quite a bit during the last task. My fingers started cramping and seeing the colors and shapes separated like it was through me off my game. I hope this won't affect my approval rating. I was paying extremely close attention during all the tasks, but found myself flubbing on that last one. Anyway, thank you for allowing me to participate in your study! Have a great day!",1454,39GXDJN2OUYE8P7I5RIHS07ZEI2V87,white,normal,05/11/2018@17:12:19,female,not_hispanic,864
1280,675,A1EN8PN346P09T,22,20.7201166667,,1230,39KFRKBFIOFYXBP3HJUXWL1TB47YOL,white,corrected,05/11/2018@14:13:03,female,not_hispanic,800
1366,675,A2L22HZ50T83UK,28,19.8089333333,,1282,39U1BHVTDMBDU0XNOFN601B31BTT3W,white,normal,05/11/2018@22:50:29,female,not_hispanic,768
1920,675,A1C8P0NH84SQ76,47,23.9011,Thank you.,1853,3BC8WZX3V4GSXN5XVGJ7IKD1J4DRRM,white,normal,05/11/2018@16:56:35,male,not_hispanic,1080
1600,758,ASKAY33IJ3KAQ,35,30.1089833333,,1516,3BXQMRHWK0ITGZKMU2IV1W6BKGHMUW,white,normal,05/11/2018@16:43:56,female,not_hispanic,900
1280,675,A36K9RLACSPRER,33,22.6280333333,It was fun.,1196,3C44YUNSI29DK06D0NKY80WI3L0DPC,white,corrected,05/11/2018@17:06:22,female,not_hispanic,720
1366,675,A3VIDSSJ4J4M80,34,20.8953833333,,1282,3CPLWGV3MPJ1EPHJ8S24IF8XCLHN96,white,normal,05/11/2018@15:50:20,female,not_hispanic,768
1024,616,A2PKN12DUW60S9,32,19.2978333333,very fun,942,3DHE4R9OCXVK4DFY0FAUI8RM53M2GM,white,normal,05/11/2018@13:52:04,female,not_hispanic,576
1366,675,A2VDGWD0BBMSP2,48,33.02665,,1161,3E7TUJ2EGD6SSDQ6JYO1MAW3YHGD9F,white,normal,06/11/2018@06:03:39,male,not_hispanic,768
1920,675,A1L5L2VXOEDPIR,48,27.57065,,1853,3EA3QWIZ4JFSK3F69IUT47DSKTQTIW,white,normal,05/11/2018@15:58:43,male,not_hispanic,1080
1366,675,A1DY7YBIFS500B,37,24.9130166667,none,1284,3EG49X351VWJ80TPCRM1W78TOZDX6L,black,impaired,05/11/2018@17:57:50,female,not_hispanic,768
1536,675,A1NMCSVPHOTPYG,33,21.7068833333,,1849,3ERET4BTVNT06JWGBFAOQNRTIQFK91,na,corrected,05/11/2018@16:26:35,male,not_hispanic,864
1366,662,A1K2D8GSZAF3HB,30,26.06755,very good,1016,3F6KKYWMNCLDHFU0K8764BRN36WNDN,white,normal,05/11/2018@17:57:47,male,not_hispanic,768
1366,675,A6ID96LROZRL3,33,19.1258333333,,1161,3FE7TXL1LJ7BH29C3BF6CMVOBQV2QH,white,corrected,05/11/2018@13:49:19,female,not_hispanic,768
1536,675,A3D4MDPQC1A46F,31,23.3715333333,,1975,3GGAI1SQEWIXU53M8BXV7QK5DGBMCN,white,normal,05/11/2018@15:55:31,female,not_hispanic,864
1440,643,A2HW4UCKTT6JP2,30,30.1536,,1215,3HFNH7HEMIY1WWHJ2Q0VEQPPL90GQE,white,normal,05/11/2018@16:10:21,female,not_hispanic,900
1536,675,AT60ESWGVSAG9,30,23.0687166667,,1454,3HVVDCPGTFCEA3UBD0GWQV7GACPYT8,asian,corrected,05/11/2018@16:57:51,male,hispanic,864
1600,789,A2482SLAY120J2,65,25.9458333333,No comment,1516,3HWRJOOET6MFPY05OZZC9NJEQHMES0,asian,corrected,05/11/2018@15:17:01,male,not_hispanic,900
1024,656,AAZI38Y1JYLO3,60,37.83865,I was tired,1051,3I0BTBYZAY5DUUXKFYSM6K5BD2M0YU,white,corrected,05/11/2018@16:13:18,female,not_hispanic,615
1525,616,A3TXLHC83TPLT5,44,18.4399166667,,1437,3IX2EGZR7C3BZZMKNBAYGTRA9NMJRP,asian,normal,05/11/2018@17:03:14,female,not_hispanic,858
1440,798,A23Q59BPTL9BIG,33,28.0357666667,,1311,3IXEICO7933CRJK57HL474NNB2FT6M,white,corrected,05/11/2018@16:33:07,female,not_hispanic,900
1440,675,A2SLNEM3Y8K65X,41,20.76055,,1360,3JNQLM5FT560Q5TZB67AV0WU1K8L2B,black,normal,05/11/2018@16:54:20,female,not_hispanic,900
1366,626,A1PIXXUOCU9IR3,19,54.7299333333,,1282,3JV9LGBJWUYYBK43ND8RPLUP69BOG9,white,corrected,05/11/2018@19:28:39,female,not_hispanic,768
1440,749,A3NMU6AVMQ0QDB,33,43.6129333333,Thank you,1009,3JWH6J9I9TXK2IWG6CG09L3N0LKNBG,asian,normal,05/11/2018@16:11:51,male,not_hispanic,900
1366,774,A1WLFFB5SYP7OF,35,23.0317333333,none,1430,3KB8R4ZV1FRESQFUJ835J1UQZ9FGBI,white,normal,05/11/2018@18:58:48,male,not_hispanic,768
1024,675,A23ERMITYZAHPG,35,23.3879,,1188,3KIBXJ1WD6E3D60MD4T6NDMIDP1KOF,white,corrected,05/11/2018@18:10:17,male,not_hispanic,768
1920,675,A8QOTDLW0QMPH,53,21.3056,,1853,3KWTYT0871NSP2CMTP98T7Z6LUZ5LW,white,corrected,05/11/2018@14:51:53,female,not_hispanic,1080
1920,675,A38R2NKZDQXOPW,36,23.3773666667,,1853,3L2IS5HSFB2ZYH5M63XVEBVBP6RUN4,white,corrected,05/11/2018@18:47:22,male,hispanic,1080
1536,754,A2PPGKY9LRYIQA,32,35.6797833333,Interesting,1452,3M81GAB8A1355F98M48HDFYS5W9BQT,indian,normal,05/11/2018@17:10:29,male,not_hispanic,864
1920,853,A3B8DP6KHMP3OS,50,24.7804666667,,1665,3O6CYIULEELPLBE0Y4OIAU82IIVUWV,white,impaired,05/11/2018@15:04:47,female,not_hispanic,1080
1366,626,A32MY4GWOHA4GK,34,22.7354,,1282,3OHYZ19UGDPX1TR01DGHTZJM8D6AOP,white,corrected,05/11/2018@15:59:20,female,not_hispanic,768
1280,675,A2IQF2VCG2FOEI,27,20.0271333333,,1026,3P4RDNWND6QY60J1XOGP21QJMR0JII,white,normal,05/11/2018@15:52:30,female,not_hispanic,800
1280,675,A3Q0WSGGOK5XYB,30,25.6720166667,,1200,3P59JYT76M4O9I14KF91HR6BVXU2TV,white,normal,05/11/2018@16:57:44,female,not_hispanic,800
1344,664,A2C39KTRMOM1XZ,53,24.5237666667,,1141,3PDJHANYK60MMATA7N4FTLKZ0826H7,white,normal,05/11/2018@15:59:24,female,not_hispanic,840
1920,875,A3NN2AK1DFDNDU,58,29.6641833333,My fingers hurt :),1655,3PS7W85Z80MZ92M35OOGREEP14X9TP,asian,corrected,05/11/2018@16:10:53,male,not_hispanic,1080
1920,675,AOUKA02YCFN4W,24,20.4279833333,,1853,3PZDLQMM0U57N1ZTYTEBSH677BU2CC,white,corrected,05/11/2018@15:49:50,female,not_hispanic,1080
1366,664,A2FWJOSAHFW8P5,26,28.3405833333,The last phase was the hardest.,838,3Q5C1WP23NLFZV8I0FRP9SQSNOU15M,white,normal,05/11/2018@15:59:48,female,not_hispanic,768
1366,616,A1B9H14AV44C0G,45,42.7061166667,It was fun and challenging. ,1016,3Q8GYXHFEQMZMYIGGCG9QO9JRLLC5N,black,normal,05/11/2018@18:33:40,female,not_hispanic,768
1440,616,A1PLQGQ95NICAF,45,24.6014833333,,1356,3QECW5O0KILG8FKR2YBZFY9NF7KT5M,white,normal,05/11/2018@16:09:31,male,not_hispanic,900
1360,616,A25PFSORDO3SWQ,31,28.9458,,1276,3QEMNNSB2YJOEU2D41QH8E5X3RS7DX,white,normal,05/11/2018@17:02:01,male,not_hispanic,768
1280,675,A2EIQC6N8R60Q3,23,28.75835,,1200,3QHK8ZVMIN2UEITVUZ0LWTZYVQLLBD,black,normal,05/11/2018@17:02:59,female,not_hispanic,800
1366,626,AS41UD2XEZITL,42,29.9545333333,Great survey would love to do more AS41UD2XEZITL,1282,3QIYRE09Y41JPKEO4FNB39QEEAN1N7,black,corrected,05/11/2018@19:00:22,male,not_hispanic,768
1366,675,A2MQMMCVZJTFL2,47,24.1087666667,,1207,3QXNC7EIPJFYTTPC7M0673CK4SZ90A,white,normal,05/11/2018@18:50:38,female,not_hispanic,768
1093,658,A34148D16GAW5D,60,25.64085,HANDS KINDA CRAMPED ,998,3QY5DC2MXS4NAPS58FEI66M2NFWFU9,white,normal,05/11/2018@15:49:07,male,not_hispanic,615
1920,675,A2B2LOWFBD1EYL,27,28.4221833333,,1633,3RGU30DZTBSK2J9SI3EHUUX030KJMY,white,corrected,05/11/2018@17:01:26,female,not_hispanic,1080
1366,675,A38PNVW6N031PM,35,18.8640833333,,1316,3RU7GD8VPPDJMPPVXDFN3ZII4O8SPJ,white,normal,05/11/2018@14:52:35,na,hispanic,768
1920,938,A1D4BGCNYC0VJE,43,34.87645,,1836,3S3AMIZX3VPUQBX9VIYSO0XB42KDCX,white,corrected,05/11/2018@17:09:30,female,not_hispanic,1080
1366,675,A20VVSRO4GQECB,45,27.1003833333,,1282,3S4AW7T80C2ATJ8MFKQYOFTSLY3L46,white,corrected,05/11/2018@14:56:56,male,not_hispanic,768
1366,675,A3BERJW8HE4LR9,37,21.55565,,1282,3VW6495TLKKARPT5N63VYCZVPE6YYW,white,normal,05/11/2018@15:52:42,female,not_hispanic,768
1920,907,A2WQKPQT9DHBJK,29,16.69265,,874,3W8CV64QJ3J94TV85U7RDVB1Q9OH97,white,normal,05/11/2018@17:31:19,male,not_hispanic,1080
1366,660,A1Y3OOUMS1ZYXL,31,21.9400333333,,1081,3X0H8UUIT2896YMW9ZTIVTQEXLBSWE,"white,asian",corrected,05/11/2018@16:02:08,male,not_hispanic,768
1366,675,A3GM1ALJEW98WN,25,28.4155333333,,1166,3X1FV8S5JYBT14D0OPU5KDOX21HGVA,white,corrected,05/11/2018@22:08:19,male,not_hispanic,768
1440,675,A2BU52SRBB0TRF,38,20.1006333333,,1356,3X31TUMD7Y6T1KB3S27WQHMP9ETL1T,white,corrected,05/11/2018@16:52:02,male,not_hispanic,900
1366,675,ADO2KDM6FVCSU,36,30.0172,,1282,3X66WABAJX29PVBH4FOZ1IWEBHMG3B,white,corrected,05/11/2018@17:00:27,male,hispanic,768
1366,662,A2NHBVYS1EUNF2,,30.8417833333,very good,1016,3X66WABAJX29PVBH4FOZ1IWEBHNG3C,white,normal,05/11/2018@18:08:23,male,not_hispanic,768
1366,675,A1RBRXU7WN9U1E,27,21.7934333333,Thanks again for offering a mind-numbing experience that should last for remainder of the week. ,1284,3XIQGXAUMDS2C07UV1RT2L8PJ93X7O,white,normal,05/11/2018@13:51:35,male,not_hispanic,768
1067,616,A3BNF6C477NYW7,45,20.9161666667,,985,3XLBSAQ9Z5WRHV79WJFEZ6O0RAG7ZC,white,normal,05/11/2018@19:49:40,female,not_hispanic,600
1525,616,A1UDCJGMROXN1,33,23.3461666667,,1437,3YDGXNSEO0EFECO3LVHUJA7M1Y6849,white,corrected,05/11/2018@16:11:13,female,not_hispanic,858
1280,675,A1IIF95II8FISQ,36,29.2908666667,Thank you,1230,3YDGXNSEO0EFECO3LVHUJA7M1ZZ844,black,corrected,05/11/2018@19:36:07,female,not_hispanic,800
1366,675,A1ZHX6QVK82TIP,34,20.3033333333,,1282,3YHH42UU5CZTUVQLWJ3WCC3F4MNL0Q,white,normal,05/11/2018@16:51:57,male,not_hispanic,768
1920,675,A2PWE9TKEM99BA,35,20.7517333333,,1542,3YOH7BII0ARY3Q9JEGFKI5GQ9JSVKO,asian,normal,05/11/2018@16:11:37,female,not_hispanic,1080
1366,675,A1IBRH9KIKL7W3,27,27.05405,The final section was very long,1282,3YW4XOSQKR5WKAYX1GZXH4I8M5N1U4,na,corrected,05/11/2018@14:00:00,male,not_hispanic,768
1366,675,AG4MMHVYMTXFD,33,22.1536833333,none,1161,3ZAK8W07I5YWDLDF5XVX3ZZYHDKU0X,white,normal,05/11/2018@15:12:00,female,not_hispanic,768
1920,675,A36B9OFG2QJTM7,69,31.1601333333,,1758,3ZPPDN2SLWGXKJ46FTZLSSEOYTH9E4,white,impaired,05/11/2018@17:03:27,female,not_hispanic,1080
1280,675,A2VFJZIHLCVVFP,26,19.90025,,1196,3ZV9H2YQQER5MH1HJKSHNLI255BW3P,white,corrected,05/11/2018@15:50:50,female,not_hispanic,800
